Name: migration-assistant/password
Template: migration-assistant/password
Owners: ubiquity

Name: migration-assistant/password-again
Template: migration-assistant/password-again
Owners: ubiquity

Name: passwd/root-password
Template: passwd/root-password
Owners: ubiquity

Name: passwd/root-password-again
Template: passwd/root-password-again
Owners: ubiquity

Name: passwd/root-password-crypted
Template: passwd/root-password-crypted
Owners: ubiquity

Name: passwd/user-password
Template: passwd/user-password
Owners: ubiquity

Name: passwd/user-password-again
Template: passwd/user-password-again
Owners: ubiquity

Name: passwd/user-password-crypted
Template: passwd/user-password-crypted
Owners: ubiquity

