[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 ]
[73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 ]
[1 0 37 38 ]
[2 1 38 39 ]
[3 2 39 40 ]
[4 3 40 41 ]
[5 4 41 42 ]
[6 5 42 43 ]
[7 6 43 44 ]
[8 7 44 45 ]
[9 8 45 46 ]
[10 9 46 47 ]
[11 10 47 48 ]
[12 11 48 49 ]
[13 12 49 50 ]
[14 13 50 51 ]
[15 14 51 52 ]
[16 15 52 53 ]
[17 16 53 54 ]
[18 17 54 55 ]
[19 18 55 56 ]
[20 19 56 57 ]
[21 20 57 58 ]
[22 21 58 59 ]
[23 22 59 60 ]
[24 23 60 61 ]
[25 24 61 62 ]
[26 25 62 63 ]
[27 26 63 64 ]
[28 27 64 65 ]
[29 28 65 66 ]
[30 29 66 67 ]
[31 30 67 68 ]
[32 31 68 69 ]
[33 32 69 70 ]
[34 33 70 71 ]
[35 34 71 72 ]
[36 35 72 73 ]
[0 36 73 37 ]
