(0.0 1 1 sethsbcolor)
(0.027027 1 1 sethsbcolor)
(0.0540541 1 1 sethsbcolor)
(0.0810811 1 1 sethsbcolor)
(0.108108 1 1 sethsbcolor)
(0.135135 1 1 sethsbcolor)
(0.162162 1 1 sethsbcolor)
(0.189189 1 1 sethsbcolor)
(0.216216 1 1 sethsbcolor)
(0.243243 1 1 sethsbcolor)
(0.27027 1 1 sethsbcolor)
(0.297297 1 1 sethsbcolor)
(0.324324 1 1 sethsbcolor)
(0.351351 1 1 sethsbcolor)
(0.378378 1 1 sethsbcolor)
(0.405405 1 1 sethsbcolor)
(0.432432 1 1 sethsbcolor)
(0.459459 1 1 sethsbcolor)
(0.486486 1 1 sethsbcolor)
(0.513514 1 1 sethsbcolor)
(0.540541 1 1 sethsbcolor)
(0.567568 1 1 sethsbcolor)
(0.594595 1 1 sethsbcolor)
(0.621622 1 1 sethsbcolor)
(0.648649 1 1 sethsbcolor)
(0.675676 1 1 sethsbcolor)
(0.702703 1 1 sethsbcolor)
(0.72973 1 1 sethsbcolor)
(0.756757 1 1 sethsbcolor)
(0.783784 1 1 sethsbcolor)
(0.810811 1 1 sethsbcolor)
(0.837838 1 1 sethsbcolor)
(0.864865 1 1 sethsbcolor)
(0.891892 1 1 sethsbcolor)
(0.918919 1 1 sethsbcolor)
(0.945946 1 1 sethsbcolor)
(0.972973 1 1 sethsbcolor)
(1.0 1 1 sethsbcolor)
(1.02703 1 1 sethsbcolor)
